   1               		.file	"Blink_4_LEDs.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB82:
  25               	.LBB83:
  26               	.LBB84:
  27               	.LBB85:
  28               	.LM2:
  29 0000 20ED      		ldi r18,lo8(2000)
  30 0002 37E0      		ldi r19,hi8(2000)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE85:
  42               	.LBE84:
  43               	.LBE83:
  44               	.LBE82:
  45               	.LM3:
  46 000c 0197      		sbiw r24,1
  47               	.L2:
  48               	.LM4:
  49 000e 0097      		sbiw r24,0
  50 0010 01F4      		brne .L3
  51               	/* epilogue start */
  52               	.LM5:
  53 0012 0895      		ret
  54               	.LFE6:
  56               	.global	main
  58               	main:
  59               	.LFB7:
  60               	.LM6:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM7:
  64 0014 3C9A      		sbi 39-32,4
  65               	.LM8:
  66 0016 3B9A      		sbi 39-32,3
  67               	.LM9:
  68 0018 3A9A      		sbi 39-32,2
  69               	.LM10:
  70 001a 399A      		sbi 39-32,1
  71               	.LBB86:
  72               	.LBB87:
  73               	.LBB88:
  74               	.LBB89:
  75               	.LBB90:
  76               	.LBB91:
  77               	.LM11:
  78 001c 20ED      		ldi r18,lo8(2000)
  79 001e 37E0      		ldi r19,hi8(2000)
  80               	.LVL2:
  81               	.L16:
  82               	.LBE91:
  83               	.LBE90:
  84               	.LBE89:
  85               	.LBE88:
  86               	.LBE87:
  87               	.LBE86:
  88               	.LM12:
  89 0020 449A      		sbi 40-32,4
  90 0022 84E6      		ldi r24,lo8(100)
  91 0024 90E0      		ldi r25,hi8(100)
  92               	.LVL3:
  93               	.L6:
  94               	.LBB97:
  95               	.LBB96:
  96               	.LBB95:
  97               	.LBB94:
  98               	.LBB93:
  99               	.LBB92:
 100               	.LM13:
 101 0026 F901      		movw r30,r18
 102               	.LVL4:
 103               	/* #APP */
 104               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 105 0028 3197      		1: sbiw r30,1
 106 002a 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	/* #NOAPP */
 109               	.LBE92:
 110               	.LBE93:
 111               	.LBE94:
 112               	.LBE95:
 113               	.LM14:
 114 002c 0197      		sbiw r24,1
 115               	.LM15:
 116 002e 01F4      		brne .L6
 117               	.LBE96:
 118               	.LBE97:
 119               	.LM16:
 120 0030 4498      		cbi 40-32,4
 121 0032 84E6      		ldi r24,lo8(100)
 122 0034 90E0      		ldi r25,hi8(100)
 123               	.LVL5:
 124               	.L7:
 125               	.LBB98:
 126               	.LBB99:
 127               	.LBB100:
 128               	.LBB101:
 129               	.LBB102:
 130               	.LBB103:
 131               	.LM17:
 132 0036 F901      		movw r30,r18
 133               	.LVL6:
 134               	/* #APP */
 135               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 136 0038 3197      		1: sbiw r30,1
 137 003a 01F4      		brne 1b
 138               	 ;  0 "" 2
 139               	/* #NOAPP */
 140               	.LBE103:
 141               	.LBE102:
 142               	.LBE101:
 143               	.LBE100:
 144               	.LM18:
 145 003c 0197      		sbiw r24,1
 146               	.LM19:
 147 003e 01F4      		brne .L7
 148               	.LBE99:
 149               	.LBE98:
 150               	.LM20:
 151 0040 449A      		sbi 40-32,4
 152 0042 84E6      		ldi r24,lo8(100)
 153 0044 90E0      		ldi r25,hi8(100)
 154               	.LVL7:
 155               	.L8:
 156               	.LBB104:
 157               	.LBB105:
 158               	.LBB106:
 159               	.LBB107:
 160               	.LBB108:
 161               	.LBB109:
 162               	.LM21:
 163 0046 F901      		movw r30,r18
 164               	.LVL8:
 165               	/* #APP */
 166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
