   1               		.file	"Blink_1280.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB33:
  25               	.LBB34:
  26               	.LBB35:
  27               	.LBB36:
  28               	.LM2:
  29 0000 20ED      		ldi r18,lo8(2000)
  30 0002 37E0      		ldi r19,hi8(2000)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE36:
  42               	.LBE35:
  43               	.LBE34:
  44               	.LBE33:
  45               	.LM3:
  46 000c 0197      		sbiw r24,1
  47               	.L2:
  48               	.LM4:
  49 000e 0097      		sbiw r24,0
  50 0010 01F4      		brne .L3
  51               	/* epilogue start */
  52               	.LM5:
  53 0012 0895      		ret
  54               	.LFE6:
  56               	.global	main
  58               	main:
  59               	.LFB7:
  60               	.LM6:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM7:
  64 0014 8FEF      		ldi r24,lo8(-1)
  65 0016 81B9      		out 33-32,r24
  66               	.LM8:
  67 0018 84B9      		out 36-32,r24
  68               	.LM9:
  69 001a 87B9      		out 39-32,r24
  70               	.LM10:
  71 001c 8AB9      		out 42-32,r24
  72               	.LM11:
  73 001e 8DB9      		out 45-32,r24
  74               	.LM12:
  75 0020 80BB      		out 48-32,r24
  76               	.LM13:
  77 0022 83BB      		out 51-32,r24
  78               	.LM14:
  79 0024 8093 0101 		sts 257,r24
  80               	.LM15:
  81 0028 8093 0401 		sts 260,r24
  82               	.LM16:
  83 002c 8093 0701 		sts 263,r24
  84               	.LM17:
  85 0030 8093 0A01 		sts 266,r24
  86 0034 8AEF      		ldi r24,lo8(250)
  87 0036 90E0      		ldi r25,hi8(250)
  88               	.LVL2:
  89               	.LBB37:
  90               	.LBB38:
  91               	.LBB39:
  92               	.LBB40:
  93               	.LBB41:
  94               	.LBB42:
  95               	.LM18:
  96 0038 20ED      		ldi r18,lo8(2000)
  97 003a 37E0      		ldi r19,hi8(2000)
  98               	.L6:
  99 003c F901      		movw r30,r18
 100               	.LVL3:
 101               	/* #APP */
 102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 003e 3197      		1: sbiw r30,1
 104 0040 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE42:
 108               	.LBE41:
 109               	.LBE40:
 110               	.LBE39:
 111               	.LM19:
 112 0042 0197      		sbiw r24,1
 113               	.LM20:
 114 0044 01F4      		brne .L6
 115               	.LBE38:
 116               	.LBE37:
 117               	.LM21:
 118 0046 2FEF      		ldi r18,lo8(-1)
 119               	.LBB43:
 120               	.LBB44:
 121               	.LBB45:
 122               	.LBB46:
 123               	.LBB47:
 124               	.LBB48:
 125               	.LM22:
 126 0048 40ED      		ldi r20,lo8(2000)
 127 004a 57E0      		ldi r21,hi8(2000)
 128               	.LVL4:
 129               	.L14:
 130               	.LBE48:
 131               	.LBE47:
 132               	.LBE46:
 133               	.LBE45:
 134               	.LBE44:
 135               	.LBE43:
 136               	.LM23:
 137 004c 22B9      		out 34-32,r18
 138               	.LM24:
 139 004e 25B9      		out 37-32,r18
 140               	.LM25:
 141 0050 28B9      		out 40-32,r18
 142               	.LM26:
 143 0052 2BB9      		out 43-32,r18
 144               	.LM27:
 145 0054 2EB9      		out 46-32,r18
 146               	.LM28:
 147 0056 21BB      		out 49-32,r18
 148               	.LM29:
 149 0058 24BB      		out 52-32,r18
 150               	.LM30:
 151 005a 2093 0201 		sts 258,r18
 152               	.LM31:
 153 005e 2093 0501 		sts 261,r18
 154               	.LM32:
 155 0062 2093 0801 		sts 264,r18
 156               	.LM33:
 157 0066 2093 0B01 		sts 267,r18
 158 006a 8AEF      		ldi r24,lo8(250)
 159 006c 90E0      		ldi r25,hi8(250)
 160               	.LVL5:
 161               	.L7:
 162               	.LBB54:
 163               	.LBB53:
